Toss Winning,,,Matches Won,,,Matches won by individual Players,,,Count of Win by Runs and Wickets,,,,Umpire -1 ,,,Umpire-2 ,,,,,,
Toss Winners,Count of season,,Teams,Count of Years (date),,Team Players,Count of Winning seasons,,Row Labels,Count of win_by_wickets,Count of win_by_runs,,Name,Total count of matches,,Name,Total Count of matches,,Seasons,Column Labels,,
Mumbai Indians,85,,Mumbai Indians,95,,CH Gayle,21,,Mumbai,92,92,,HDPK Dharmasena,74,,SJA Taufel,55,,Row Labels,bat,field,Grand Total
Kolkata Knight Riders,78,,Chennai Super Kings,79,,YK Pathan,16,,Bangalore,66,66,,Asad Rauf,51,,C Shamshuddin,50,,Chennai Super Kings,44,22,66
Delhi Daredevils,72,,Kolkata Knight Riders,77,,AB de Villiers,15,,Kolkata,61,61,,AK Chaudhary,43,,S Ravi,49,,Deccan Chargers,24,19,43
Royal Challengers Bangalore,70,,Royal Challengers Bangalore,73,,DA Warner,15,,Delhi,60,60,,Aleem Dar,38,,RJ Tucker,38,,Delhi Daredevils,26,46,72
Kings XI Punjab,68,,Kings XI Punjab,70,,SK Raina,14,,Hyderabad,49,49,,BF Bowden,37,,CK Nandan,36,,Gujarat Lions,1,14,15
Chennai Super Kings,66,,Rajasthan Royals,63,,RG Sharma,14,,Chennai,48,48,,S Ravi,36,,RB Tiffin,30,,Kings XI Punjab,25,43,68
Rajasthan Royals,63,,Delhi Daredevils,62,,MS Dhoni,13,,Chandigarh,46,46,,BR Doctrove,34,,VA Kulkarni,28,,Kochi Tuskers Kerala,3,5,8
Deccan Chargers,43,,Sunrisers Hyderabad,42,,G Gambhir,13,,Jaipur,33,33,,M Erasmus,32,,SK Tarapore,26,,Kolkata Knight Riders,30,48,78
Sunrisers Hyderabad,35,,Deccan Chargers,29,,AM Rahane,12,,Pune,32,32,,RE Koertzen,20,,BNJ Oxenford,25,,Mumbai Indians,40,45,85
Pune Warriors,20,,Rising Pune Supergiant,15,,MEK Hussey,12,,Durban,15,15,,S Asnani,19,,AM Saheba,23,,Pune Warriors,11,9,20
Gujarat Lions,15,,Gujarat Lions,13,,V Sehwag,11,,Centurion,12,12,,JD Cloete,16,,M Erasmus,22,,Rajasthan Royals,28,35,63
Rising Pune Supergiant,13,,Pune Warriors,12,,V Kohli,11,,Ahmedabad,12,12,,CB Gaffaney,14,,RE Koertzen,21,,Rising Pune Supergiant,3,10,13
Kochi Tuskers Kerala,8,,Kochi Tuskers Kerala,6,,DR Smith,11,,Visakhapatnam,11,11,,AY Dandekar,13,,DJ Harper,18,,Royal Challengers Bangalore,20,50,70
Grand Total,636,,Grand Total,636,,SR Watson,10,,Rajkot,10,10,,BG Jerling,13,,AK Chaudhary,15,,Sunrisers Hyderabad,18,17,35
,,,,,,JH Kallis,10,,Dharamsala,9,9,,NJ Llong,12,,HDPK Dharmasena,14,,Grand Total,273,363,636
,,,,,,SE Marsh,9,,Johannesburg,8,8,,Nitin Menon,11,,SL Shastri,13,,,,,
,,,,,,A Mishra,9,,Cape Town,7,7,,SS Hazare,11,,NJ Llong,13,,,,,
,,,,,,KA Pollard,9,,Port Elizabeth,7,7,,A Nand Kishore,11,,K Srinath,13,,,,,
,,,,,,SR Tendulkar,8,,Ranchi,7,7,,VA Kulkarni,11,,K Hariharan,11,,,,,
,,,,,,AC Gilchrist,7,,Cuttack,7,7,,KN Ananthapadmanabhan,11,,S Asnani,11,,,,,
,,,,,,RV Uthappa,7,,Abu Dhabi,7,7,,RK Illingworth,11,,CB Gaffaney,10,,,,,
,,,,,,AT Rayudu,7,,Sharjah,6,6,,S Das,10,,VK Sharma,9,,,,,
,,,,,,RA Jadeja,7,,Raipur,6,6,,MR Benson,10,,RK Illingworth,8,,,,,
,,,,,,AD Russell,6,,Kochi,5,5,,K Hariharan,10,,Nitin Menon,8,,,,,
,,,,,,A Nehra,6,,Indore,5,5,,DJ Harper,9,,PR Reiffel,8,,,,,
,,,,,,SP Narine,6,,Kanpur,4,4,,IL Howell,7,,BR Doctrove,8,,,,,
,,,,,,Harbhajan Singh,6,,East London,3,3,,BNJ Oxenford,7,,IL Howell,7,,,,,
,,,,,,UT Yadav,6,,Kimberley,3,3,,GAV Baxter,7,,I Shivram,6,,,,,
,,,,,,M Vijay,6,,Nagpur,3,3,,RM Deshpande,7,,AL Hill,6,,,,,
,,,,,,BJ Hodge,6,,Bloemfontein,2,2,,C Shamshuddin,6,,GA Pratapkumar,6,,,,,
,,,,,,SL Malinga,5,,Grand Total,636,636,,SJ Davis,6,,PG Pathak,6,,,,,
,,,,,,DW Steyn,5,,,,,,SD Fry,5,,SS Hazare,6,,,,,
,,,,,,AJ Finch,5,,,,,,CK Nandan,5,,TH Wijewardene,5,,,,,
,,,,,,BB McCullum,5,,,,,,SK Tarapore,5,,A Nand Kishore,5,,,,,
,,,,,,DPMD Jayawardene,5,,,,,,YC Barde,4,,S Das,5,,,,,
,,,,,,JP Faulkner,5,,,,,,A Deshmukh,3,,AV Jayaprakash,4,,,,,
,,,,,,B Kumar,5,,,,,,AM Saheba,3,,BG Jerling,4,,,,,
,,,,,,GJ Maxwell,5,,,,,,PR Reiffel,3,,A Deshmukh,3,,,,,
,,,,,,Yuvraj Singh,5,,,,,,K Bharatan,3,,K Srinivasan,3,,,,,
,,,,,,SC Ganguly,5,,,,,,PG Pathak,2,,SD Ranade,2,,,,,
,,,,,,KC Sangakkara,5,,,,,,K Srinath,2,,MR Benson,2,,,,,
,,,,,,Sandeep Sharma,5,,,,,,AV Jayaprakash,2,,SD Fry,1,,,,,
,,,,,,ML Hayden,4,,,,,,SJA Taufel,1,,SJ Davis,1,,,,,
,,,,,,SPD Smith,4,,,,,,SL Shastri,1,,Subroto Das,1,,,,,
,,,,,,AR Patel,4,,,,,,Grand Total,636,,JD Cloete,1,,,,,
,,,,,,PA Patel,4,,,,,,,,,Grand Total,636,,,,,
,,,,,,MK Pandey,4,,,,,,,,,,,,,,,
,,,,,,SK Warne,4,,,,,,,,,,,,,,,
,,,,,,JD Unadkat,4,,,,,,,,,,,,,,,
,,,,,,JP Duminy,4,,,,,,,,,,,,,,,
,,,,,,NM Coulter-Nile,4,,,,,,,,,,,,,,,
,,,,,,KD Karthik,4,,,,,,,,,,,,,,,
,,,,,,KH Pandya,4,,,,,,,,,,,,,,,
,,,,,,Mandeep Singh,3,,,,,,,,,,,,,,,
,,,,,,LMP Simmons,3,,,,,,,,,,,,,,,
,,,,,,R Vinay Kumar,3,,,,,,,,,,,,,,,
,,,,,,BA Stokes,3,,,,,,,,,,,,,,,
,,,,,,A Symonds,3,,,,,,,,,,,,,,,
,,,,,,CJ Anderson,3,,,,,,,,,,,,,,,
,,,,,,PP Chawla,3,,,,,,,,,,,,,,,
,,,,,,MK Tiwary,3,,,,,,,,,,,,,,,
,,,,,,SV Samson,3,,,,,,,,,,,,,,,
,,,,,,DA Miller,3,,,,,,,,,,,,,,,
,,,,,,LRPL Taylor,3,,,,,,,,,,,,,,,
,,,,,,A Kumble,3,,,,,,,,,,,,,,,
,,,,,,WP Saha,3,,,,,,,,,,,,,,,
,,,,,,KP Pietersen,3,,,,,,,,,,,,,,,
,,,,,,L Balaji,3,,,,,,,,,,,,,,,
,,,,,,KK Nair,3,,,,,,,,,,,,,,,
,,,,,,M Vohra,3,,,,,,,,,,,,,,,
,,,,,,GC Smith,2,,,,,,,,,,,,,,,
,,,,,,Azhar Mahmood,2,,,,,,,,,,,,,,,
,,,,,,HH Pandya,2,,,,,,,,,,,,,,,
,,,,,,BW Hilfenhaus,2,,,,,,,,,,,,,,,
,,,,,,F du Plessis,2,,,,,,,,,,,,,,,
,,,,,,CA Lynn,2,,,,,,,,,,,,,,,
,,,,,,SK Trivedi,2,,,,,,,,,,,,,,,
,,,,,,AJ Tye,2,,,,,,,,,,,,,,,
,,,,,,I Sharma,2,,,,,,,,,,,,,,,
,,,,,,CH Morris,2,,,,,,,,,,,,,,,
,,,,,,R Dravid,2,,,,,,,,,,,,,,,
,,,,,,AB Dinda,2,,,,,,,,,,,,,,,
,,,,,,B Lee,2,,,,,,,,,,,,,,,
,,,,,,KM Jadhav,2,,,,,,,,,,,,,,,
,,,,,,GH Vihari,2,,,,,,,,,,,,,,,
,,,,,,M Morkel,2,,,,,,,,,,,,,,,
,,,,,,SM Pollock,2,,,,,,,,,,,,,,,
,,,,,,M Muralitharan,2,,,,,,,,,,,,,,,
,,,,,,SS Iyer,2,,,,,,,,,,,,,,,
,,,,,,M Ntini,2,,,,,,,,,,,,,,,
,,,,,,Iqbal Abdulla,2,,,,,,,,,,,,,,,
,,,,,,DE Bollinger,2,,,,,,,,,,,,,,,
,,,,,,PV Tambe,2,,,,,,,,,,,,,,,
,,,,,,DJ Bravo,2,,,,,,,,,,,,,,,
,,,,,,R Sharma,2,,,,,,,,,,,,,,,
,,,,,,MC Henriques,2,,,,,,,,,,,,,,,
,,,,,,Rashid Khan,2,,,,,,,,,,,,,,,
,,,,,,MG Johnson,2,,,,,,,,,,,,,,,
,,,,,,RR Pant,2,,,,,,,,,,,,,,,
,,,,,,MJ McClenaghan,2,,,,,,,,,,,,,,,
,,,,,,S Dhawan,2,,,,,,,,,,,,,,,
,,,,,,DJ Hussey,2,,,,,,,,,,,,,,,
,,,,,,Shakib Al Hasan,2,,,,,,,,,,,,,,,
,,,,,,MM Patel,2,,,,,,,,,,,,,,,
,,,,,,Harmeet Singh,2,,,,,,,,,,,,,,,
,,,,,,MM Sharma,2,,,,,,,,,,,,,,,
,,,,,,Sohail Tanvir,2,,,,,,,,,,,,,,,
,,,,,,MP Stoinis,2,,,,,,,,,,,,,,,
,,,,,,HM Amla,2,,,,,,,,,,,,,,,
,,,,,,MV Boucher,2,,,,,,,,,,,,,,,
,,,,,,ST Jayasuriya,2,,,,,,,,,,,,,,,
,,,,,,N Rana,2,,,,,,,,,,,,,,,
,,,,,,IK Pathan,2,,,,,,,,,,,,,,,
,,,,,,P Kumar,2,,,,,,,,,,,,,,,
,,,,,,JA Morkel,2,,,,,,,,,,,,,,,
,,,,,,P Negi,2,,,,,,,,,,,,,,,
,,,,,,PC Valthaty,2,,,,,,,,,,,,,,,
,,,,,,MJ Lumb,1,,,,,,,,,,,,,,,
,,,,,,GD McGrath,1,,,,,,,,,,,,,,,
,,,,,,WPUJC Vaas,1,,,,,,,,,,,,,,,
,,,,,,Mohammed Siraj,1,,,,,,,,,,,,,,,
,,,,,,MD Mishra,1,,,,,,,,,,,,,,,
,,,,,,KV Sharma,1,,,,,,,,,,,,,,,
,,,,,,TM Dilshan,1,,,,,,,,,,,,,,,
,,,,,,MR Marsh,1,,,,,,,,,,,,,,,
,,,,,,S Sohal,1,,,,,,,,,,,,,,,
,,,,,,MS Bisla,1,,,,,,,,,,,,,,,
,,,,,,GJ Bailey,1,,,,,,,,,,,,,,,
,,,,,,DP Nannes,1,,,,,,,,,,,,,,,
,,,,,,MF Maharoof,1,,,,,,,,,,,,,,,
,,,,,,MS Gony,1,,,,,,,,,,,,,,,
,,,,,,DJG Sammy,1,,,,,,,,,,,,,,,
,,,,,,Mustafizur Rahman,1,,,,,,,,,,,,,,,
,,,,,,J Botha,1,,,,,,,,,,,,,,,
,,,,,,CRD Fernando,1,,,,,,,,,,,,,,,
,,,,,,MA Starc,1,,,,,,,,,,,,,,,
,,,,,,LH Ferguson,1,,,,,,,,,,,,,,,
,,,,,,SA Asnodkar,1,,,,,,,,,,,,,,,
,,,,,,AC Voges,1,,,,,,,,,,,,,,,
,,,,,,SB Wagh,1,,,,,,,,,,,,,,,
,,,,,,NV Ojha,1,,,,,,,,,,,,,,,
,,,,,,Shoaib Akhtar,1,,,,,,,,,,,,,,,
,,,,,,LJ Wright,1,,,,,,,,,,,,,,,
,,,,,,DJ Hooda,1,,,,,,,,,,,,,,,
,,,,,,AP Tare,1,,,,,,,,,,,,,,,
,,,,,,SP Goswami,1,,,,,,,,,,,,,,,
,,,,,,P Parameswaran,1,,,,,,,,,,,,,,,
,,,,,,HV Patel,1,,,,,,,,,,,,,,,
,,,,,,LR Shukla,1,,,,,,,,,,,,,,,
,,,,,,TA Boult,1,,,,,,,,,,,,,,,
,,,,,,YS Chahal,1,,,,,,,,,,,,,,,
,,,,,,CR Brathwaite,1,,,,,,,,,,,,,,,
,,,,,,JC Buttler,1,,,,,,,,,,,,,,,
,,,,,,Washington Sundar,1,,,,,,,,,,,,,,,
,,,,,,JD Ryder,1,,,,,,,,,,,,,,,
,,,,,,Mohammed Shami,1,,,,,,,,,,,,,,,
,,,,,,PP Ojha,1,,,,,,,,,,,,,,,
,,,,,,S Nadeem,1,,,,,,,,,,,,,,,
,,,,,,A Zampa,1,,,,,,,,,,,,,,,
,,,,,,S Sreesanth,1,,,,,,,,,,,,,,,
,,,,,,Q de Kock,1,,,,,,,,,,,,,,,
,,,,,,SA Yadav,1,,,,,,,,,,,,,,,
,,,,,,R Ashwin,1,,,,,,,,,,,,,,,
,,,,,,SB Jakati,1,,,,,,,,,,,,,,,
,,,,,,R Bhatia,1,,,,,,,,,,,,,,,
,,,,,,JJ Bumrah,1,,,,,,,,,,,,,,,
,,,,,,M Kartik,1,,,,,,,,,,,,,,,
,,,,,,KK Cooper,1,,,,,,,,,,,,,,,
,,,,,,R McLaren,1,,,,,,,,,,,,,,,
,,,,,,BA Bhatt,1,,,,,,,,,,,,,,,
,,,,,,AA Jhunjhunwala,1,,,,,,,,,,,,,,,
,,,,,,AD Mathews,1,,,,,,,,,,,,,,,
,,,,,,EJG Morgan,1,,,,,,,,,,,,,,,
,,,,,,SM Katich,1,,,,,,,,,,,,,,,
,,,,,,JDP Oram,1,,,,,,,,,,,,,,,
,,,,,,CL White,1,,,,,,,,,,,,,,,
,,,,,,RA Tripathi,1,,,,,,,,,,,,,,,
,,,,,,HH Gibbs,1,,,,,,,,,,,,,,,
,,,,,,JEC Franklin,1,,,,,,,,,,,,,,,
,,,,,,A Singh,1,,,,,,,,,,,,,,,
,,,,,,RE Levi,1,,,,,,,,,,,,,,,
,,,,,,KMDN Kulasekara,1,,,,,,,,,,,,,,,
,,,,,,BCJ Cutting,1,,,,,,,,,,,,,,,
,,,,,,DL Vettori,1,,,,,,,,,,,,,,,
,,,,,,RJ Harris,1,,,,,,,,,,,,,,,
,,,,,,TL Suman,1,,,,,,,,,,,,,,,
,,,,,,RP Singh,1,,,,,,,,,,,,,,,
,,,,,,Umar Gul,1,,,,,,,,,,,,,,,
,,,,,,A Chandila,1,,,,,,,,,,,,,,,
,,,,,,KS Williamson,1,,,,,,,,,,,,,,,
,,,,,,RS Bopara,1,,,,,,,,,,,,,,,
,,,,,,VR Aaron,1,,,,,,,,,,,,,,,
,,,,,,MA Agarwal,1,,,,,,,,,,,,,,,
,,,,,,J Theron,1,,,,,,,,,,,,,,,
,,,,,,S Anirudha,1,,,,,,,,,,,,,,,
,,,,,,MN Samuels,1,,,,,,,,,,,,,,,
,,,,,,S Aravind,1,,,,,,,,,,,,,,,
,,,,,,S Badrinath,1,,,,,,,,,,,,,,,
,,,,,,Z Khan,1,,,,,,,,,,,,,,,
,,,,,,PD Collingwood,1,,,,,,,,,,,,,,,
,,,,,,AD Mascarenhas,1,,,,,,,,,,,,,,,
,,,,,,(blank),,,,,,,,,,,,,,,,
,,,,,,Grand Total,636,,,,,,,,,,,,,,,
